3,Carlos,900123.3694388638,810.2398140845492,1975-12-10,73.18820087230073,MANTENIMIENTO
4,Pedro,696611.6849184424,474.8837558246677,1994-10-07,64.98083671435398,MANTENIMIENTO
5,Julia,951216.519816741,778.2324895699327,1996-10-22,7.6873258933591835,COMUN
8,Jorge,589363.8583318652,901.6258107843327,1991-01-02,45.22718196678629,MANTENIMIENTO
9,Marta,351531.45457055507,223.1608384114364,1981-04-13,9.295845720011453,COMUN
10,Sonia,74613.10198690122,86.01404792477685,1950-06-29,74.88211688602253,MANTENIMIENTO
11,Julia,831266.0020073481,821.983007055303,1996-07-18,3.901097793164816,COMUN
12,Jorge,345841.94659661787,793.004586836224,1983-10-09,1.8867981172450687,COMUN
13,Jorge,583008.3387906036,508.65195653400184,1971-01-11,81.98049946798373,MANTENIMIENTO
14,Sonia,728320.6982510078,247.4044129999936,1995-06-22,2.4079549419212776,COMUN
15,Isabel,922189.9186858111,752.7414380578455,1980-02-24,3.2946693456701692,COMUN
16,Ana,99142.70660955775,953.3510245463374,1994-11-17,65.3220682765811,MANTENIMIENTO
17,Sonia,174149.04922886853,643.5625704039887,1952-09-15,4.658713786994884,MANTENIMIENTO
18,Marta,49025.38168431381,617.4303250856607,1951-02-05,0.7035036624341351,COMUN
19,Lucia,84501.31830105872,11.494039117866617,1985-04-10,99.66055375138716,MANTENIMIENTO
20,Lucia,621743.5091279414,132.79258318614916,1975-08-26,90.75844497467432,MANTENIMIENTO
21,Sonia,196791.69539256746,57.74351594654448,1997-11-01,4.299886626135274,COMUN
22,Pedro,550105.4013443157,933.4399059956705,1980-11-15,84.09276526073828,MANTENIMIENTO
23,Manuel,503917.47329020826,517.0463840448864,2001-01-14,9.88290355570081,COMUN
24,Carlos,938312.7991471769,794.460357102776,1964-05-27,5.126739390438817,MANTENIMIENTO
25,Julia,353413.6496091366,941.2835068168085,1957-04-21,4.314547545779817,COMUN
26,Rosa,931070.4560829533,764.3356351710524,2010-10-24,4.890459256359883,COMUN
27,Javier,332388.9086327298,599.2270021820834,1979-04-09,82.14722188396789,MANTENIMIENTO
28,Isabel,54928.788655961354,369.55024099445245,1951-05-22,8.947698444643617,COMUN
29,Lucia,719689.5895718684,738.5993358037751,2012-05-22,7.410136477104712,MANTENIMIENTO
30,Carlos,734055.4403560588,529.5822037572028,1990-07-02,1.2427684190281796,COMUN
31,Julia,26754.241547028007,551.3575098490427,1987-02-16,65.07209348487162,MANTENIMIENTO
32,Daniel,817937.0273526944,761.9568348941375,1996-07-18,48.49056926834423,MANTENIMIENTO
33,Ana,210597.27855573772,121.59083229721135,2021-03-09,86.64775766936751,MANTENIMIENTO
34,Manuel,943411.7823902785,242.39615157647276,1950-03-22,28.96925517688931,MANTENIMIENTO
35,Daniel,253432.90877891995,917.6471990141811,2005-11-02,8.387467435678206,COMUN
36,Sonia,96926.99405618497,114.19884299399318,2015-01-18,6.814425905955208,COMUN
37,Carlos,36614.513261987406,16.079587926724813,1977-10-06,4.915256566232049,COMUN
38,Luis,888002.0339836538,113.83663158736968,1976-06-05,96.70032517432203,MANTENIMIENTO
39,Isabel,783824.235157644,214.7305979796993,1960-07-10,26.67287297202613,MANTENIMIENTO
40,Ana,805558.4513489463,96.35475397109184,2022-10-30,23.429134551841724,MANTENIMIENTO
41,Carlos,705799.5699057123,505.7500787771779,1968-12-27,2.724576305665267,COMUN
42,Luis,49053.090958733934,404.51578587956817,2016-04-13,90.06032211949389,MANTENIMIENTO
43,Luis,56330.3176603377,36.56683551157292,1975-10-30,5.211692538447207,COMUN
44,Marta,462217.9967065898,229.72750479303184,1995-03-08,6.046347213924408,MANTENIMIENTO
45,Victor,363798.854109439,687.8121292343203,2018-12-25,67.72671755435962,MANTENIMIENTO
46,Marta,628673.546314812,160.64731038618808,1977-03-28,6.474444865841789,MANTENIMIENTO
47,Pedro,306171.30570047215,741.9197031770375,1996-05-14,3.4399285635964105,COMUN
48,Victor,291735.99377610616,6.956833707431498,1967-10-14,6.700154206864491,COMUN
49,Victor,516073.8985873446,804.6029807863874,2014-06-09,37.359533346488114,MANTENIMIENTO
50,Victor,990390.6526784068,721.1524150688517,1968-01-21,3.480563904538232,COMUN
51,Victor,443410.3801825487,173.63691204595855,2023-09-05,9.826086886477622,COMUN
52,Daniel,90644.93576021142,820.2983298677871,2020-12-12,94.01986590730525,MANTENIMIENTO
53,Pedro,418891.6159969911,225.34855903604802,1966-01-29,5.9566924504503245,COMUN
54,Luis,313312.32875278423,132.54146618433427,2005-03-05,7.796306315883825,COMUN
55,Daniel,101856.94488646422,108.94734166099052,2017-09-16,32.66550073641131,MANTENIMIENTO
56,Daniel,329709.01440863335,959.7875053200513,1979-12-18,68.70336581326316,MANTENIMIENTO
57,Isabel,690869.778961466,102.30158385025712,1995-06-18,8.350321512460406,COMUN
58,Ana,87769.63402531388,858.2903311238056,1992-02-13,87.08894312451216,MANTENIMIENTO
