0,Daniel,941066.0163877798,468.5935066835395,2006-10-29,2.328529827217949,COMUN
1,Carlos,975538.7048279216,154.57481719575384,1980-12-31,59.534330533766855,ADMINISTRACION
2,Rosa,394789.7687188767,819.1148710669935,1985-02-01,41.9130620685897,TRANSFERENCIAS
3,Lucia,847098.074702359,841.5023566952501,1963-08-20,8.550088822335196,PLAZO_FIJO
4,Manuel,787521.904471686,357.4298820266237,2018-07-22,18.576432174058876,MANTENIMIENTO
5,Jorge,313850.02834019094,6.416893136638513,1988-07-28,2.568596136864374,JOVEN
6,Lucia,680431.9343712647,92.30342363945365,1985-08-08,94.82083737893356,ADMINISTRACION
7,Rosa,407031.949818735,671.0422341351793,1986-06-06,0.7339940835884962,ADMINISTRACION
8,Javier,262228.12104351225,980.7168050138141,1952-06-22,89.07962079293628,MANTENIMIENTO
9,Javier,841876.1547403209,216.11814130793516,1984-08-08,9.642801957660135,ONLINE
10,Isabel,223470.3764080519,636.2411214993151,2006-04-23,34.54300595838254,ADMINISTRACION
11,Carlos,546593.7431513314,261.49653776074166,2021-05-17,61.05343276175014,MANTENIMIENTO
12,Sonia,7087.457006395486,273.9457585179399,2008-11-04,47.43257342325965,TARJETAS
13,Carlos,658668.9954046839,655.9877596319325,2015-07-05,7.583547214791546,JOVEN
14,Ana,712860.6065819083,490.07800798228607,1982-08-26,5.283886586825567,PLAZO_FIJO
15,Rosa,545680.3167831516,765.524437109692,2007-09-06,16.672394323443797,ADMINISTRACION
16,Jorge,713316.1540655155,991.351505743294,2014-11-28,48.502340271389656,TRANSFERENCIAS
17,Lucia,792215.8555794015,561.6880866799719,2020-06-03,3.329657764325704,JOVEN
18,Marta,356744.3202190175,749.0326384972235,1960-07-22,74.51560589123935,TARJETAS
19,Javier,609898.177413765,669.8695095707577,1993-07-08,64.28091532816023,TRANSFERENCIAS
20,Pedro,68929.56015989647,257.1158061266294,1988-02-19,7.889747373514745,JOVEN
21,Luis,730072.7780530866,537.3108119068258,1979-09-15,82.96798174230109,TRANSFERENCIAS
22,Rosa,682639.5734238961,621.729715494582,1976-01-26,25.337070833581123,TARJETAS
23,Lucia,541348.3862066652,226.00353001775719,1956-12-07,30.434683432509622,MANTENIMIENTO
24,Lucia,947975.8280012638,100.5187971389696,2007-01-26,80.12886539453679,MANTENIMIENTO
25,Julia,12905.345313582686,23.89346791255298,1992-03-24,37.01519570365451,MANTENIMIENTO
26,Pedro,900338.0834396105,446.0950062176103,1995-03-12,4.041714816133682,COMUN
27,Ana,836308.8459178697,100.0700871756296,1997-06-09,6.3690172995660435,COMUN
28,Ana,33998.12762125223,986.7571388476844,1967-10-08,2.5341146699769537,COMUN
29,Javier,194479.56463520136,805.59436747474,1991-10-31,0.8810374500099993,JOVEN
30,Sonia,171115.16174251327,800.5262023741393,1972-05-23,4.551963508580047,JOVEN
31,Daniel,634482.224446743,941.3457219373552,1995-01-22,2.415800554044243,COMUN
32,Manuel,380456.0254622426,605.147112852741,2011-06-23,94.5365074425821,TARJETAS
33,Carlos,694896.1358375169,377.74516509828993,1985-02-15,67.25922235871423,TRANSFERENCIAS
34,Victor,391107.43535805645,97.05819087699541,1987-10-02,6.868649773983934,COMUN
35,Ana,184727.109257642,818.438417442082,1990-06-20,8.414639949378248,JOVEN
36,Isabel,641086.210511845,426.43194381993357,1975-08-24,18.212838623423355,MANTENIMIENTO
37,Jorge,365110.7636758908,250.9994665959877,1960-11-19,6.842894321491547,JOVEN
38,Javier,353964.42525463656,293.2418790786219,1992-02-02,6.461634952276719,JOVEN
39,Isabel,755440.8679472585,722.4412031886607,1953-03-02,7.856656208174061,JOVEN
40,Daniel,931433.4512003661,790.9117512918394,1998-03-30,84.33804411474668,ADMINISTRACION
41,Rosa,777033.7921412848,515.7965546882933,2012-03-25,1.5649070515521313,PLAZO_FIJO
42,Lucia,378128.75744907703,609.455170307812,1990-04-25,59.21507292146486,ADMINISTRACION
43,Julia,140011.71224324097,586.2603975211025,2023-05-10,6.877195411298219,COMUN
44,Carlos,568031.7472336756,539.1151392289844,1965-08-04,2.8582412086767697,ONLINE
45,Manuel,551751.8150522951,241.35852747572406,1975-05-28,2.4257099095278,JOVEN
46,Ana,775351.0080219798,388.36462963710693,2006-04-04,4.674041114032345,JOVEN
47,Sonia,190008.15063550833,519.3367499490596,2011-02-05,0.8503229116947708,JOVEN
48,Julia,164966.5078894902,446.73079370906123,1953-09-16,5.273092114330057,PLAZO_FIJO
49,Pedro,265664.51812599285,533.4401785425955,1969-04-19,92.16073791572317,ADMINISTRACION
50,Ana,755294.3829184413,483.2569944823103,1998-06-06,9.696244863231266,JOVEN
51,Marta,37023.900031953475,206.97841904397717,1984-01-04,2.5610793216775187,COMUN
52,Jorge,808798.2204736653,975.5184315128133,1996-10-24,4.119734903723453,JOVEN
53,Rosa,717579.4590571226,325.04990809490477,1974-04-11,2.3887130963656578,TRANSFERENCIAS
54,Ana,619334.8237492634,811.9588687969924,2003-09-11,5.476182549020093,ONLINE
55,Daniel,925345.9131628164,673.524561464076,2019-08-03,5.82268028494561,ONLINE
56,Sonia,298077.76211150445,101.91711984713625,1993-04-20,7.05620656187863,JOVEN
57,Marta,615058.0180456141,224.360599010352,1977-03-12,8.801954183147231,ADMINISTRACION
58,Luis,355911.85224921885,963.0637778151797,1954-01-11,39.58757573296599,ADMINISTRACION
59,Ana,815863.8079612914,858.558236880818,1956-03-26,0.9058517656015208,PLAZO_FIJO
60,Lucia,686934.2583113894,235.07046639620322,1974-06-11,3.2055381611380165,COMUN
61,Lucia,959555.3076383309,994.0291271828936,1953-12-10,81.13706700713831,TRANSFERENCIAS
62,Pedro,990035.8115807676,991.1848401487172,1987-02-21,77.19645456298969,MANTENIMIENTO
63,Lucia,190888.55669856822,705.3872926013045,1953-12-11,0.6474859181808235,PLAZO_FIJO
64,Javier,589465.5447001549,485.98678190755487,1978-12-28,11.908332633117114,TARJETAS
65,Jorge,677146.9540021968,486.14349219388953,1955-12-09,10.553950665348088,TARJETAS
66,Lucia,290806.9438369075,787.9522714453992,2022-11-24,21.09563941366941,MANTENIMIENTO
67,Manuel,717798.2519750627,711.0121934295786,1953-06-20,86.0580562018826,TARJETAS
68,Pedro,1912.0530758446944,799.55337922783,2002-07-03,99.49275739269815,TARJETAS
69,Jorge,298886.00757572806,107.01593221843231,1963-07-06,1.8594418600335283,TARJETAS
70,Sonia,695051.5076026018,665.474132876552,2003-03-13,46.11067209821431,ADMINISTRACION
71,Lucia,691679.2021150506,136.79934880257517,1995-04-17,3.1292254878643453,ONLINE
72,Marta,605844.3351535543,711.1236250851417,1970-01-26,1.8172575554794967,JOVEN
73,Victor,713082.6047254258,136.04109115530662,1955-08-23,3.57886126472321,MANTENIMIENTO
74,Javier,549430.8292276196,38.97935239564576,2004-04-03,21.50052762431648,TARJETAS
75,Rosa,431380.04620542546,329.07870157801165,2023-11-02,37.060964881015444,TARJETAS
76,Carlos,790844.7690240351,739.3954540473568,2018-03-31,9.878810855751372,ONLINE
77,Rosa,299049.60140662675,472.8379073629712,1994-12-21,52.047332487353415,TRANSFERENCIAS
78,Lucia,32628.424682060544,345.36149909184724,1999-02-13,9.604165984912994,PLAZO_FIJO
79,Sonia,34647.01506080021,848.8845253907364,2016-10-05,84.62522935809723,TARJETAS
80,Pedro,871414.0865552166,677.3001323166372,1980-09-11,40.69534068130686,TARJETAS
81,Sonia,979107.0607263993,636.8937928011138,1977-02-26,3.0692746063558127,JOVEN
82,Daniel,351470.83957707306,584.3421374144143,1980-12-20,5.25029385965122,JOVEN
83,Sonia,172258.46764936167,360.0579043821819,1988-11-10,41.75436083923479,ADMINISTRACION
84,Victor,234082.81241246941,292.6201223505339,2002-06-07,3.028197184761716,PLAZO_FIJO
85,Daniel,982888.4805566389,93.93019664326275,2023-08-08,7.068227108800704,ONLINE
86,Carlos,81087.54597631363,118.97283018770766,2015-11-30,1.3933311274625393,COMUN
87,Daniel,837326.1214192865,474.9298049665408,1967-02-24,26.681162991007245,ADMINISTRACION
88,Sonia,392958.513362811,200.054500693864,2015-12-07,1.188218105329255,JOVEN
89,Isabel,368241.8590202273,233.20798059897606,1974-12-06,44.10423550782716,TRANSFERENCIAS
90,Daniel,746465.446060003,622.1939540910522,1956-09-28,0.9184098400445806,COMUN
91,Isabel,205181.5757968779,6.803563615596753,2009-09-25,99.55347359752854,ADMINISTRACION
92,Jorge,182189.01598897902,916.451174892433,2015-07-12,3.101190945074661,COMUN
93,Marta,584268.5508971687,569.9915435488981,2020-05-05,25.857303763033922,TRANSFERENCIAS
94,Carlos,994003.5523915888,306.169552985413,1975-11-24,3.0087776185846127,JOVEN
95,Daniel,42515.748111737936,328.4553501485392,1986-01-22,7.005393006810735,JOVEN
96,Julia,566072.1856694985,360.9240165967068,1961-06-14,9.484660954705161,COMUN
97,Luis,631292.8266655208,997.3902791933972,2009-05-19,2.5418800365156025,JOVEN
98,Daniel,978922.9557191003,821.1168472465367,1982-05-24,3.7715122064186604,PLAZO_FIJO
99,Julia,312689.33689513785,785.8713932557955,1973-02-07,3.4859820405816677,JOVEN
100,Pedro,807792.7454522904,311.5742833863654,2010-06-17,1.986327325722912,ONLINE
101,Sonia,600805.0352562304,161.79649058259082,2016-10-18,1.4664058180089556,PLAZO_FIJO
102,Rosa,797638.0592545451,460.34903589065345,2023-11-09,0.13262176062116549,MANTENIMIENTO
103,Lucia,911382.0290742319,366.44093752513817,1969-10-20,83.61489337386723,TRANSFERENCIAS
104,Sonia,956016.5863180833,580.534647589518,1967-05-10,6.156866218812528,PLAZO_FIJO
105,Luis,648671.587211306,286.1378460395705,1977-03-27,2.9086586328172404,TARJETAS
106,Lucia,97444.09375174841,558.2502555215522,1999-06-05,69.08197578709353,ADMINISTRACION
107,Daniel,694998.7966260999,70.8233685218147,2002-12-03,3.7085015380252404,JOVEN
108,Javier,899822.9351883754,919.054690537452,1962-02-18,4.623558194540004,JOVEN
109,Marta,676154.4287960252,15.163939928886316,1967-03-02,35.345464206712116,TRANSFERENCIAS
110,Manuel,194126.67638581234,217.90145954499485,2006-02-28,28.003618121332575,TARJETAS
111,Daniel,214500.94703784687,687.708452839215,2006-12-09,0.6169526210874565,JOVEN
